
 0.   0   0   0  c3  d4  18   0   0  f5  c5  d5  e5  c3  8c   0   0 
 9430.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9440.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9450.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9460.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9470.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9480.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9490.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 94a0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 94b0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 94c0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 94d0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 94e0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 94f0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9500.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9510.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9520.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9530.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9540.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9550.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9560.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9570.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9580.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9590.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 95a0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 95b0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 95c0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 95d0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 95e0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 95f0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9600.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9610.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9620.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9630.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9640.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9650.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9660.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9670.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9680.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9690.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 96a0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 96b0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 96c0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 96d0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 96e0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 96f0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9700.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9710.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9720.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9730.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9740.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9750.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9760.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9770.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9780.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9790.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 97a0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 97b0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 97c0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 97d0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 97e0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 97f0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9800.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9810.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9820.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9830.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9840.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9850.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9860.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9870.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9880.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9890.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 98a0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 98b0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 98c0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 98d0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 98e0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 98f0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9900.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9910.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9920.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9930.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9940.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9950.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9960.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9970.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9980.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9990.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 99a0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 99b0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 99c0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 99d0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 99e0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 99f0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9a00.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9a10.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9a20.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9a30.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9a40.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9a50.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9a60.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9a70.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9a80.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9a90.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9aa0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9ab0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9ac0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9ad0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9ae0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9af0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9b00.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9b10.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9b20.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9b30.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9b40.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9b50.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9b60.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9b70.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9b80.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9b90.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9ba0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9bb0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9bc0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9bd0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9be0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9bf0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9c00.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9c10.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9c20.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9c30.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9c40.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9c50.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9c60.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9c70.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9c80.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9c90.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9ca0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9cb0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9cc0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9cd0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9ce0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9cf0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9d00.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9d10.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9d20.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9d30.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9d40.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9d50.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9d60.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9d70.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9d80.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9d90.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9da0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9db0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9dc0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9dd0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9de0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9df0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9e00.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9e10.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9e20.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9e30.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9e40.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9e50.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9e60.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9e70.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9e80.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9e90.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9ea0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9eb0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9ec0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9ed0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9ee0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9ef0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9f00.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9f10.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9f20.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9f30.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9f40.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9f50.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9f60.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9f70.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9f80.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9f90.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9fa0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9fb0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9fc0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9fd0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9fe0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 9ff0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a000.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a010.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a020.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a030.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a040.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a050.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a060.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a070.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a080.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a090.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a0a0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a0b0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a0c0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a0d0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a0e0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a0f0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a100.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a110.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a120.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a130.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a140.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a150.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a160.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a170.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a180.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a190.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a1a0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a1b0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a1c0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a1d0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a1e0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a1f0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a200.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a210.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a220.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a230.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a240.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a250.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a260.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a270.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a280.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a290.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a2a0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a2b0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a2c0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a2d0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a2e0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a2f0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a300.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a310.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a320.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a330.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a340.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a350.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a360.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a370.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a380.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a390.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a3a0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a3b0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a3c0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a3d0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a3e0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a3f0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a400.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a410.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a420.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a430.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a440.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a450.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a460.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a470.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a480.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a490.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a4a0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 a4b0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
